Arc memory for rank-1 cuts will be used (14.0789)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [4.5]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 53
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3287( 97.8274% ) / 3287( 100% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s14t = 14
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 14010.1 ], TIME = 0h0m0s15t = 15
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 278 art. vars. (278 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.17> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-63078292.0000> <Mlp=3432000.0000> <PB=14010.1> 
#<DWph=2> <it=  2> <et=0.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-63209143.0000> <Mlp=3182920.0000> <PB=14010.1> 
#<DWph=2> <it=  3> <et=0.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-63338109.2125> <Mlp=2841957.5000> <PB=14010.1> 
#<DWph=2> <it=  4> <et=0.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-63071006.7235> <Mlp=2825057.0000> <PB=14010.1> 
#<DWph=2> <it=  5> <et=0.26> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-60026477.7221> <Mlp=2702770.5000> <PB=14010.1> 
#<DWph=2> <it=  6> <et=0.28> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-56657089.7876> <Mlp=2630385.7000> <PB=14010.1> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-53706777.1593> <Mlp=2463867.9250> <PB=14010.1> 
#<DWph=2> <it=  8> <et=0.32> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-52801189.5399> <Mlp=2356657.5000> <PB=14010.1> 
#<DWph=2> <it=  9> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-51588820.3154> <Mlp=2260722.5867> <PB=14010.1> 
#<DWph=2> <it= 10> <et=0.36> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-51490946.3518> <Mlp=2221586.4632> <PB=14010.1> 
#<DWph=2> <it= 11> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-48931790.5639> <Mlp=2151972.0819> <PB=14010.1> 
#<DWph=2> <it= 12> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-46873065.9219> <Mlp=2078188.5320> <PB=14010.1> 
#<DWph=2> <it= 13> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-48256614.8836> <Mlp=2013156.4916> <PB=14010.1> 
#<DWph=2> <it= 14> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-45990345.7961> <Mlp=1968266.0558> <PB=14010.1> 
#<DWph=2> <it= 15> <et=0.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-41893778.5860> <Mlp=1927005.3033> <PB=14010.1> 
#<DWph=2> <it= 16> <et=0.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-41925962.0110> <Mlp=1814632.4149> <PB=14010.1> 
#<DWph=2> <it= 17> <et=0.51> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-42742254.6182> <Mlp=1783993.5245> <PB=14010.1> 
#<DWph=2> <it= 18> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-40890904.1058> <Mlp=1757575.5836> <PB=14010.1> 
#<DWph=2> <it= 19> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-39936199.7302> <Mlp=1597701.7287> <PB=14010.1> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-42174825.9689> <Mlp=1483987.5901> <PB=14010.1> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-39970449.1732> <Mlp=1437390.4903> <PB=14010.1> 
#<DWph=2> <it= 22> <et=0.62> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-38213038.8068> <Mlp=1350182.2861> <PB=14010.1> 
#<DWph=2> <it= 23> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-38231789.9836> <Mlp=1029231.9324> <PB=14010.1> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-37894300.5263> <Mlp=815408.0903> <PB=14010.1> 
#<DWph=2> <it= 25> <et=0.70> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-37482684.6585> <Mlp=625804.6685> <PB=14010.1> 
#<DWph=2> <it= 26> <et=0.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-36121017.8130> <Mlp=591143.9651> <PB=14010.1> 
#<DWph=2> <it= 27> <et=0.75> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-34882964.5008> <Mlp=531129.3953> <PB=14010.1> 
#<DWph=2> <it= 28> <et=0.77> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-35024253.7389> <Mlp=503119.5584> <PB=14010.1> 
#<DWph=2> <it= 29> <et=0.79> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-34574778.0174> <Mlp=474912.6761> <PB=14010.1> 
#<DWph=2> <it= 30> <et=0.82> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-34970501.4980> <Mlp=418584.8577> <PB=14010.1> 
#<DWph=2> <it= 31> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-34341123.0020> <Mlp=403117.7920> <PB=14010.1> 
#<DWph=2> <it= 32> <et=0.87> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-33868486.2900> <Mlp=361313.1035> <PB=14010.1> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-33043899.4745> <Mlp=313373.9538> <PB=14010.1> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-32589276.4159> <Mlp=274896.4787> <PB=14010.1> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.89> <DB=-33027284.8732> <Mlp=195356.2109> <PB=14010.1> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.90> <DB=-31328758.7502> <Mlp=138302.7467> <PB=14010.1> 
#<DWph=2> <it= 37> <et=1.00> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-29212271.9511> <Mlp=115652.0024> <PB=14010.1> 
#<DWph=2> <it= 38> <et=1.03> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-26373072.5959> <Mlp=86684.5593> <PB=14010.1> 
#<DWph=2> <it= 39> <et=1.05> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-25231256.6820> <Mlp=76449.2260> <PB=14010.1> 
#<DWph=2> <it= 40> <et=1.08> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-21523356.3279> <Mlp=63474.1943> <PB=14010.1> 
#<DWph=2> <it= 41> <et=1.11> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-19437590.6177> <Mlp=44073.3945> <PB=14010.1> 
#<DWph=2> <it= 42> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-12866024.4472> <Mlp=35429.9280> <PB=14010.1> 
#<DWph=2> <it= 43> <et=1.16> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.59> <DB=-6909042.1823> <Mlp=35251.9179> <PB=14010.1> 
#<DWph=2> <it= 44> <et=1.19> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.49> <DB=-3206010.2967> <Mlp=35026.8179> <PB=14010.1> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.39> <DB=-1171050.1235> <Mlp=34673.0560> <PB=14010.1> 
#<DWph=2> <it= 46> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.29> <DB=-117827.6748> <Mlp=34195.9846> <PB=14010.1> 
#<DWph=2> <it= 47> <et=1.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.19> <DB=-81014.3700> <Mlp=33946.9785> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.388464, pt = 0.005769, dt = 0.332089, ct = 0.048362, ndl = 34', bdl = 1914', odl = 19', odf = 392', bsi = 1', cnt = 548', bdch = 15681', odch = 1558', lcp = 347', #sols = 150
<DWph=0> <it= 24> <et=75.71> <Mt= 0.01> <Spt= 0.49> <nCl=150> <al=0.09> <DB=12054.3155> <Mlp=13503.0780> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.375772, pt = 0.006008, dt = 0.322037, ct = 0.045478, ndl = 33', bdl = 1878', odl = 19', odf = 385', bsi = 1', cnt = 469', bdch = 14986', odch = 1430', lcp = 328', #sols = 150
<DWph=0> <it= 25> <et=76.65> <Mt= 0.46> <Spt= 0.47> <nCl=150> <al=0.00> <DB=12990.8522> <Mlp=13501.5780> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.390246, pt = 0.00688, dt = 0.334994, ct = 0.046154, ndl = 33', bdl = 1879', odl = 19', odf = 374', bsi = 1', cnt = 437', bdch = 15046', odch = 1393', lcp = 320', #sols = 150
<DWph=0> <it= 26> <et=77.35> <Mt= 0.28> <Spt= 0.43> <nCl= 50> <al=0.09> <DB=13489.4955> <Mlp=13501.3056> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.385366, pt = 0.00694, dt = 0.330731, ct = 0.045257, ndl = 32', bdl = 1845', odl = 19', odf = 383', bsi = 1', cnt = 423', bdch = 14470', odch = 1375', lcp = 314', #sols = 150
<DWph=0> <it= 27> <et=77.83> <Mt= 0.06> <Spt= 0.41> <nCl= 26> <al=0.18> <DB=13499.1229> <Mlp=13501.2935> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.384425, pt = 0.007008, dt = 0.330157, ct = 0.044943, ndl = 32', bdl = 1844', odl = 19', odf = 377', bsi = 1', cnt = 423', bdch = 14466', odch = 1364', lcp = 313', #sols = 150
<DWph=0> <it= 28> <et=78.27> <Mt= 0.04> <Spt= 0.40> <nCl= 10> <al=0.08> <DB=13499.4025> <Mlp=13501.2935> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.386877, pt = 0.007018, dt = 0.332184, ct = 0.04533, ndl = 32', bdl = 1853', odl = 19', odf = 385', bsi = 1', cnt = 424', bdch = 14667', odch = 1382', lcp = 315', #sols = 150
<DWph=0> <it= 29> <et=78.71> <Mt= 0.03> <Spt= 0.40> <nCl= 16> <al=0.18> <DB=13500.6280> <Mlp=13501.2928> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.386265, pt = 0.007012, dt = 0.33145, ct = 0.045381, ndl = 32', bdl = 1847', odl = 19', odf = 383', bsi = 1', cnt = 426', bdch = 14566', odch = 1372', lcp = 313', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.375578, pt = 0.006173, dt = 0.321883, ct = 0.045243, ndl = 32', bdl = 1856', odl = 19', odf = 387', bsi = 1', cnt = 446', bdch = 14642', odch = 1407', lcp = 320', #sols = 150
<DWph=0> <it= 30> <et=79.54> <Mt= 0.03> <Spt= 0.80> <nCl= 17> <al=0.00> <DB=13501.2927> <Mlp=13501.2927> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 210 with avMem = 43.5619
@@ 1 11 13501.3 0.375209 0.381148 63.1981 79.54
    Full reduced cost fixing is not called (gap ratio is 0.906789)
ColGenEvalAlg final dual bound: 13501.3 (rounded: 13502)
Gap improvement since the last cut separation : 0.0172812 (13492.3)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(3+25,2127.97) R1C(36+174,809.412) 1rowPackR1C(36) 3rowPackR1C(119) 4rowPackR1C(43) 5rowPackR1C(12)
Shrinking heuristic shrunk 24 edges
In total 44 RCC cut(s) are found by the global pool greedy search heuristic 
17 Rank-1 1-rows pack. cuts added ,  max viol. = 0.123776, aver. viol. = 0.0557547
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.215963, aver. viol. = 0.154257
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.232403, aver. viol. = 0.154192
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.323501, aver. viol. = 0.253855
----- Add fac. cuts : CAP(44) R1C(367), max.viol = 0.356493, aver.viol = 0.168989, sep/add took 1.5303/1.24725 sec. -----
9055 columns (9055 active), 1033 dyn. constrs. (675 active), 2643 art. vars. (953 active)
<DWph=2> <it=  1> <et=83.53> <Mt= 0.98> <Spt= 0.12> <nCl= 17> <al=0.50> <DB=11524.5181> <Mlp=13518.1733> <PB=14010.1> 
<DWph=2> <it=  2> <et=84.32> <Mt= 0.67> <Spt= 0.12> <nCl=  9> <al=0.55> <DB=13488.6895> <Mlp=13516.5614> <PB=14010.1> 
<DWph=2> <it=  3> <et=84.94> <Mt= 0.51> <Spt= 0.11> <nCl=  1> <al=0.60> <DB=13507.1748> <Mlp=13515.8163> <PB=14010.1> 
<DWph=2> <it=  4> <et=85.11> <Mt= 0.05> <Spt= 0.12> <nCl= 11> <al=0.50> <DB=12791.0053> <Mlp=13515.8154> <PB=14010.1> 
<DWph=2> <it=  5> <et=85.51> <Mt= 0.28> <Spt= 0.12> <nCl=  7> <al=0.55> <DB=13239.1543> <Mlp=13515.6723> <PB=14010.1> 
<DWph=2> <it=  6> <et=85.84> <Mt= 0.22> <Spt= 0.11> <nCl=  2> <al=0.59> <DB=13382.3757> <Mlp=13515.5690> <PB=14010.1> 
<DWph=2> <it=  7> <et=86.11> <Mt= 0.04> <Spt= 0.23> <nCl=  8> <al=0.26> <DB=13490.5856> <Mlp=13515.5690> <PB=14010.1> 
<DWph=2> <it=  8> <et=86.57> <Mt= 0.34> <Spt= 0.12> <nCl=  5> <al=0.53> <DB=12542.1916> <Mlp=13515.3833> <PB=14010.1> 
<DWph=2> <it=  9> <et=87.04> <Mt= 0.36> <Spt= 0.12> <nCl=  4> <al=0.58> <DB=13509.2362> <Mlp=13515.0838> <PB=14010.1> 
<DWph=2> <it= 10> <et=87.25> <Mt= 0.08> <Spt= 0.11> <nCl=  1> <al=0.48> <DB=13509.9892> <Mlp=13515.0758> <PB=14010.1> 
<DWph=2> <it= 11> <et=87.41> <Mt= 0.04> <Spt= 0.12> <nCl=  3> <al=0.38> <DB=13507.6909> <Mlp=13515.0754> <PB=14010.1> 
<DWph=2> <it= 12> <et=87.66> <Mt= 0.14> <Spt= 0.12> <nCl=  1> <al=0.44> <DB=13509.5881> <Mlp=13515.0495> <PB=14010.1> 
<DWph=2> <it= 13> <et=87.81> <Mt= 0.04> <Spt= 0.11> <nCl=  2> <al=0.34> <DB=13513.4189> <Mlp=13515.0495> <PB=14010.1> 
<DWph=2> <it= 14> <et=88.00> <Mt= 0.06> <Spt= 0.12> <nCl=  3> <al=0.41> <DB=13457.8109> <Mlp=13515.0481> <PB=14010.1> 
<DWph=2> <it= 15> <et=88.18> <Mt= 0.07> <Spt= 0.11> <nCl=  1> <al=0.47> <DB=13512.3986> <Mlp=13515.0470> <PB=14010.1> 
<DWph=2> <it= 16> <et=88.45> <Mt= 0.04> <Spt= 0.24> <nCl=  6> <al=0.04> <DB=12538.7183> <Mlp=13515.0470> <PB=14010.1> 
<DWph=2> <it= 17> <et=88.69> <Mt= 0.12> <Spt= 0.11> <nCl=  1> <al=0.42> <DB=13513.2710> <Mlp=13515.0368> <PB=14010.1> 
<DWph=2> <it= 18> <et=88.87> <Mt= 0.06> <Spt= 0.12> <nCl=  1> <al=0.32> <DB=12748.5973> <Mlp=13515.0353> <PB=14010.1> 
<DWph=2> <it= 19> <et=89.13> <Mt= 0.04> <Spt= 0.22> <nCl=  6> <al=0.00> <DB=13498.3619> <Mlp=13515.0352> <PB=14010.1> 
<DWph=2> <it= 20> <et=89.44> <Mt= 0.09> <Spt= 0.22> <nCl=  4> <al=0.00> <DB=12823.9737> <Mlp=13515.0279> <PB=14010.1> 
<DWph=2> <it= 21> <et=89.89> <Mt= 0.23> <Spt= 0.22> <nCl=  1> <al=0.00> <DB=13514.9502> <Mlp=13514.9502> <PB=14010.1> 
<DWph=1> <it= 22> <et=90.05> <Mt= 0.03> <Spt= 0.13> <nCl= 13> <al=0.00> <DB=12771.2219> <Mlp=13514.9502> <PB=14010.1> 
<DWph=1> <it= 23> <et=90.48> <Mt= 0.29> <Spt= 0.14> <nCl= 10> <al=0.00> <DB=13495.1675> <Mlp=13514.6860> <PB=14010.1> 
<DWph=1> <it= 24> <et=90.83> <Mt= 0.22> <Spt= 0.13> <nCl=  9> <al=0.00> <DB=13006.5400> <Mlp=13514.6234> <PB=14010.1> 
<DWph=1> <it= 25> <et=91.23> <Mt= 0.27> <Spt= 0.13> <nCl=  4> <al=0.00> <DB=13512.6371> <Mlp=13514.5343> <PB=14010.1> 
<DWph=1> <it= 26> <et=91.54> <Mt= 0.05> <Spt= 0.25> <nCl=  3> <al=0.00> <DB=13514.5332> <Mlp=13514.5332> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.460053, pt = 0.00705, dt = 0.392221, ct = 0.058344, ndl = 38', bdl = 2103', odl = 19', odf = 443', bsi = 1', cnt = 739', bdch = 18604', odch = 1921', lcp = 413', #sols = 150
<DWph=0> <it= 27> <et=92.12> <Mt= 0.03> <Spt= 0.56> <nCl=150> <al=0.00> <DB=12785.8267> <Mlp=13514.5332> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.444561, pt = 0.007396, dt = 0.375348, ct = 0.059423, ndl = 37', bdl = 2072', odl = 19', odf = 430', bsi = 1', cnt = 765', bdch = 18350', odch = 1910', lcp = 413', #sols = 150
<DWph=0> <it= 28> <et=93.44> <Mt= 0.78> <Spt= 0.54> <nCl=150> <al=0.00> <DB=12924.3575> <Mlp=13513.2290> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.442584, pt = 0.007387, dt = 0.374849, ct = 0.057942, ndl = 37', bdl = 2045', odl = 19', odf = 428', bsi = 1', cnt = 731', bdch = 17778', odch = 1851', lcp = 404', #sols = 150
<DWph=0> <it= 29> <et=94.39> <Mt= 0.43> <Spt= 0.51> <nCl= 94> <al=0.05> <DB=12934.0674> <Mlp=13512.7925> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.448184, pt = 0.007588, dt = 0.378769, ct = 0.059419, ndl = 37', bdl = 2048', odl = 19', odf = 433', bsi = 1', cnt = 729', bdch = 17907', odch = 1860', lcp = 403', #sols = 150
<DWph=0> <it= 30> <et=95.17> <Mt= 0.30> <Spt= 0.48> <nCl= 34> <al=0.14> <DB=13277.2091> <Mlp=13512.7378> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.447139, pt = 0.007588, dt = 0.377707, ct = 0.059403, ndl = 37', bdl = 2039', odl = 19', odf = 430', bsi = 1', cnt = 721', bdch = 17736', odch = 1848', lcp = 401', #sols = 150
<DWph=0> <it= 31> <et=95.73> <Mt= 0.09> <Spt= 0.47> <nCl= 15> <al=0.23> <DB=13458.5654> <Mlp=13512.7350> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.44793, pt = 0.007602, dt = 0.37884, ct = 0.05906, ndl = 37', bdl = 2038', odl = 19', odf = 430', bsi = 1', cnt = 717', bdch = 17705', odch = 1845', lcp = 400', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.431944, pt = 0.007096, dt = 0.364913, ct = 0.057549, ndl = 37', bdl = 2031', odl = 19', odf = 431', bsi = 1', cnt = 716', bdch = 17625', odch = 1841', lcp = 401', #sols = 150
<DWph=0> <it= 32> <et=96.73> <Mt= 0.07> <Spt= 0.92> <nCl= 29> <al=0.00> <DB=13512.7341> <Mlp=13512.7341> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 223 with avMem = 47.2466
@@ 1 12 13512.7 0.436255 0.450565 63.1981 96.73
Labels distribution in buckets (bucket size) : largest - 136, top 0.1% - 105, top 0.5% - 74, top 2% - 45, top 10% - 17, top 50% - 2
Reduced cost fixing for graph G_1... 918188 buck. arcs remain (90.6% from prev., 57.3% from max.) + 78390 jump buck. arcs (4.89% from max.)
 TT = 3.27695, pt = 0.140696, dt = 1.61361, ct = 1.51904, ndl = 166', bdl = 9073', odl = 29', odf = 1736', lpcb = 2295', cnt = 10680', bdch = 109851', odch = 24898', lcp = 3311'
Labels distribution in buckets (bucket size) : largest - 136, top 0.1% - 105, top 0.5% - 74, top 2% - 46, top 10% - 18, top 50% - 3
Run forward enumeration with border = 53... not succeeded (ratio 0.98713) lpt = 0.004882, ndl = 4', dl = 0', lpcb = 1', dch = 0'
 TT = 0.013856, pt = 0, dt = 0.004882, ct = 0, ndl = 4', bdl = 0', lpcb = 1', cnt = 6', bdch = 0', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 13512.7 (rounded: 13513)
Gap improvement since the last cut separation : 0.0224867 (13501.3)
Current active cuts : CAP(3+27,2098.64) R1C(35+188,871.869) 1rowPackR1C(35) 3rowPackR1C(120) 4rowPackR1C(44) 5rowPackR1C(24)
Shrinking heuristic shrunk 23 edges
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 3 RCC cut(s) are found by the global pool greedy search heuristic 
15 Rank-1 1-rows pack. cuts added ,  max viol. = 0.118708, aver. viol. = 0.0677
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.182024, aver. viol. = 0.122254
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.223955, aver. viol. = 0.128425
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.259816, aver. viol. = 0.185417
----- Add fac. cuts : CAP(5) R1C(365), max.viol = 0.374873, aver.viol = 0.152096, sep/add took 1.64376/1.15371 sec. -----
9660 columns (9660 active), 1045 dyn. constrs. (654 active), 3013 art. vars. (932 active)
<DWph=2> <it=  1> <et=104.78> <Mt= 1.68> <Spt= 0.12> <nCl=  7> <al=0.50> <DB=12852.2452> <Mlp=13525.2490> <PB=14010.1> 
<DWph=2> <it=  2> <et=105.36> <Mt= 0.47> <Spt= 0.11> <nCl=  3> <al=0.55> <DB=13438.7585> <Mlp=13524.5752> <PB=14010.1> 
<DWph=2> <it=  3> <et=105.79> <Mt= 0.21> <Spt= 0.22> <nCl=  6> <al=0.19> <DB=13171.7055> <Mlp=13524.2750> <PB=14010.1> 
<DWph=2> <it=  4> <et=106.05> <Mt= 0.15> <Spt= 0.11> <nCl=  2> <al=0.50> <DB=13520.8603> <Mlp=13524.2441> <PB=14010.1> 
<DWph=2> <it=  5> <et=106.24> <Mt= 0.07> <Spt= 0.12> <nCl=  7> <al=0.40> <DB=13384.5489> <Mlp=13524.2414> <PB=14010.1> 
<DWph=2> <it=  6> <et=106.60> <Mt= 0.23> <Spt= 0.11> <nCl=  1> <al=0.46> <DB=13522.6512> <Mlp=13524.1493> <PB=14010.1> 
<DWph=2> <it=  7> <et=106.80> <Mt= 0.09> <Spt= 0.12> <nCl=  4> <al=0.36> <DB=13508.9059> <Mlp=13524.1375> <PB=14010.1> 
<DWph=2> <it=  8> <et=106.97> <Mt= 0.06> <Spt= 0.11> <nCl=  1> <al=0.42> <DB=13496.3513> <Mlp=13524.1339> <PB=14010.1> 
<DWph=2> <it=  9> <et=107.30> <Mt= 0.12> <Spt= 0.21> <nCl=  0> <al=0.00> <DB=13524.1051> <Mlp=13524.1051> <PB=14010.1> 
<DWph=1> <it= 10> <et=107.44> <Mt= 0.01> <Spt= 0.12> <nCl= 11> <al=0.38> <DB=13220.8455> <Mlp=13524.1051> <PB=14010.1> 
<DWph=1> <it= 11> <et=107.70> <Mt= 0.15> <Spt= 0.12> <nCl=  1> <al=0.44> <DB=13500.5530> <Mlp=13524.0500> <PB=14010.1> 
<DWph=1> <it= 12> <et=107.86> <Mt= 0.03> <Spt= 0.12> <nCl=  1> <al=0.34> <DB=13516.0573> <Mlp=13524.0500> <PB=14010.1> 
<DWph=1> <it= 13> <et=108.03> <Mt= 0.05> <Spt= 0.12> <nCl=  1> <al=0.24> <DB=13520.4161> <Mlp=13524.0496> <PB=14010.1> 
<DWph=1> <it= 14> <et=108.18> <Mt= 0.03> <Spt= 0.12> <nCl=  1> <al=0.32> <DB=13497.4248> <Mlp=13524.0496> <PB=14010.1> 
<DWph=1> <it= 15> <et=108.35> <Mt= 0.05> <Spt= 0.12> <nCl=  2> <al=0.22> <DB=13492.4008> <Mlp=13524.0476> <PB=14010.1> 
<DWph=1> <it= 16> <et=108.57> <Mt= 0.09> <Spt= 0.13> <nCl=  1> <al=0.12> <DB=13520.9395> <Mlp=13524.0302> <PB=14010.1> 
<DWph=1> <it= 17> <et=108.86> <Mt= 0.05> <Spt= 0.24> <nCl=  2> <al=0.00> <DB=13524.0298> <Mlp=13524.0298> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.496777, pt = 0.007821, dt = 0.403203, ct = 0.083186, ndl = 42', bdl = 2015', odl = 20', odf = 495', bsi = 1', cnt = 1253', bdch = 19418', odch = 2672', lcp = 562', #sols = 150
<DWph=0> <it= 18> <et=109.50> <Mt= 0.03> <Spt= 0.61> <nCl=150> <al=0.00> <DB=12086.6769> <Mlp=13524.0298> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.480478, pt = 0.007757, dt = 0.390943, ct = 0.079232, ndl = 42', bdl = 2002', odl = 20', odf = 478', bsi = 1', cnt = 1196', bdch = 19098', odch = 2586', lcp = 541', #sols = 150
