Arc memory for rank-1 cuts will be used (47.0927)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [17]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 206.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3424( 95.1111% ) / 2503( 73.1016% )
Bucket steps were recalculated for graph G_2 : [21]
RCSP solver info : symmetric case is detected for graph G_2! 
Bidirectional border value is initialised to 258.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3456( 96% ) / 2298( 66.4931% )
Bucket steps were recalculated for graph G_3 : [26]
RCSP solver info : symmetric case is detected for graph G_3! 
Bidirectional border value is initialised to 323.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3501( 97.25% ) / 1886( 53.8703% )
Bucket steps were recalculated for graph G_4 : [32.5]
RCSP solver info : symmetric case is detected for graph G_4! 
Bidirectional border value is initialised to 404.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3522( 97.8333% ) / 1457( 41.3685% )
Bucket steps were recalculated for graph G_5 : [40.5]
RCSP solver info : symmetric case is detected for graph G_5! 
Bidirectional border value is initialised to 506
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3546( 98.5% ) / 771( 21.7428% )
Bucket steps were recalculated for graph G_6 : [51]
RCSP solver info : symmetric case is detected for graph G_6! 
Bidirectional border value is initialised to 633
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 80( 2.23714% )
Bucket steps were recalculated for graph G_7 : [63.5]
RCSP solver info : symmetric case is detected for graph G_7! 
Bidirectional border value is initialised to 792
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_8 : [79.5]
RCSP solver info : symmetric case is detected for graph G_8! 
Bidirectional border value is initialised to 991
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_9 : [99.5]
RCSP solver info : symmetric case is detected for graph G_9! 
Bidirectional border value is initialised to 1239.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m1s23t = 123
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 11945.9 ], TIME = 0h0m1s23t = 123
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 302 art. vars. (302 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=1.63> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.00> <DB=-4295324946.8309> <Mlp=3408000.0000> <PB=11945.943> 
#<DWph=2> <it=  2> <et=1.89> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.55> <DB=-2619105424.4559> <Mlp=3217209.0582> <PB=11945.943> 
#<DWph=2> <it=  3> <et=2.17> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.45> <DB=-2676923670.0209> <Mlp=3041442.5318> <PB=11945.943> 
#<DWph=2> <it=  4> <et=2.44> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-2202395199.2257> <Mlp=2996003.7366> <PB=11945.943> 
#<DWph=2> <it=  5> <et=2.71> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.25> <DB=-2054399892.6613> <Mlp=2965506.4819> <PB=11945.943> 
#<DWph=2> <it=  6> <et=2.99> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.33> <DB=-1510664517.7343> <Mlp=2921829.7020> <PB=11945.943> 
#<DWph=2> <it=  7> <et=3.26> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.39> <DB=-1745948465.8714> <Mlp=2838299.5461> <PB=11945.943> 
#<DWph=2> <it=  8> <et=3.53> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.45> <DB=-1407140307.7962> <Mlp=2696841.3758> <PB=11945.943> 
#<DWph=2> <it=  9> <et=3.81> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-1610685579.0825> <Mlp=2512262.7864> <PB=11945.943> 
#<DWph=2> <it= 10> <et=4.09> <Mt= 0.01> <Spt= 0.29> <nCl=270> <al=0.42> <DB=-1215280256.2905> <Mlp=2406151.0480> <PB=11945.943> 
#<DWph=2> <it= 11> <et=4.37> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.48> <DB=-1134627240.9790> <Mlp=2346980.8414> <PB=11945.943> 
#<DWph=2> <it= 12> <et=4.65> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.53> <DB=-1082108916.6641> <Mlp=2177175.8057> <PB=11945.943> 
#<DWph=2> <it= 13> <et=4.93> <Mt= 0.01> <Spt= 0.27> <nCl=270> <al=0.58> <DB=-1041583706.1013> <Mlp=2067505.8866> <PB=11945.943> 
#<DWph=2> <it= 14> <et=5.21> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.62> <DB=-890227799.0143> <Mlp=1994587.8479> <PB=11945.943> 
#<DWph=2> <it= 15> <et=5.50> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.52> <DB=-825226034.7854> <Mlp=1748905.6453> <PB=11945.943> 
#<DWph=2> <it= 16> <et=5.76> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.57> <DB=-775240763.2085> <Mlp=1661784.3554> <PB=11945.943> 
#<DWph=2> <it= 17> <et=6.05> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.61> <DB=-1003722778.3709> <Mlp=1606425.5293> <PB=11945.943> 
#<DWph=2> <it= 18> <et=6.33> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.65> <DB=-709096384.4577> <Mlp=1582076.9627> <PB=11945.943> 
#<DWph=2> <it= 19> <et=6.59> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.68> <DB=-717181016.6086> <Mlp=1508934.7736> <PB=11945.943> 
#<DWph=2> <it= 20> <et=6.84> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.72> <DB=-611737871.7603> <Mlp=1412597.4179> <PB=11945.943> 
#<DWph=2> <it= 21> <et=7.09> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.62> <DB=-603666454.8211> <Mlp=1317155.5099> <PB=11945.943> 
#<DWph=2> <it= 22> <et=7.35> <Mt= 0.01> <Spt= 0.25> <nCl=270> <al=0.65> <DB=-555373869.9326> <Mlp=1179880.8947> <PB=11945.943> 
#<DWph=2> <it= 23> <et=7.62> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.69> <DB=-589599942.1657> <Mlp=1072708.6054> <PB=11945.943> 
#<DWph=2> <it= 24> <et=7.89> <Mt= 0.02> <Spt= 0.26> <nCl=270> <al=0.72> <DB=-542328735.5705> <Mlp=1012496.5615> <PB=11945.943> 
#<DWph=2> <it= 25> <et=8.16> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.75> <DB=-517096900.5178> <Mlp=906863.3778> <PB=11945.943> 
#<DWph=2> <it= 26> <et=8.42> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.77> <DB=-474607311.4931> <Mlp=827228.6376> <PB=11945.943> 
#<DWph=2> <it= 27> <et=8.72> <Mt= 0.03> <Spt= 0.27> <nCl=270> <al=0.67> <DB=-446721439.4712> <Mlp=672304.2978> <PB=11945.943> 
#<DWph=2> <it= 28> <et=8.99> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.71> <DB=-407662244.4703> <Mlp=651122.6418> <PB=11945.943> 
#<DWph=2> <it= 29> <et=9.25> <Mt= 0.02> <Spt= 0.24> <nCl=270> <al=0.74> <DB=-391470986.4039> <Mlp=584189.8118> <PB=11945.943> 
#<DWph=2> <it= 30> <et=9.50> <Mt= 0.02> <Spt= 0.23> <nCl=270> <al=0.76> <DB=-373649932.3275> <Mlp=479945.3644> <PB=11945.943> 
#<DWph=2> <it= 31> <et=9.78> <Mt= 0.05> <Spt= 0.24> <nCl=270> <al=0.79> <DB=-370132208.6712> <Mlp=338074.5183> <PB=11945.943> 
#<DWph=2> <it= 32> <et=10.06> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.81> <DB=-352620700.2108> <Mlp=195795.8995> <PB=11945.943> 
#<DWph=2> <it= 33> <et=10.33> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.83> <DB=-334425641.0334> <Mlp=86917.8508> <PB=11945.943> 
    RCSP exact solver info for graph G_4 : TT = 0.354313, pt = 0.000114, dt = 0.339621, ct = 0.013736, ndl = 33', bdl = 3544', odl = 12', odf = 113', bsi = 1', cnt = 12', bdch = 61631', odch = 821', lcp = 1063', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.709847, pt = 0.000105, dt = 0.690304, ct = 0.01845, ndl = 52', bdl = 5889', odl = 15', odf = 168', bsi = 2', cnt = 33', bdch = 149410', odch = 1689', lcp = 2181', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.4807, pt = 9.6e-05, dt = 1.45646, ct = 0.023213, ndl = 82', bdl = 9820', odl = 20', odf = 252', bsi = 2', cnt = 27', bdch = 358886', odch = 3633', lcp = 4612', #sols = 150
    RCSP exact solver info for graph G_7 : TT = 3.67054, pt = 0.000127, dt = 3.64181, ct = 0.027234, ndl = 127', bdl = 15986', odl = 25', odf = 367', bsi = 2', cnt = 52', bdch = 837191', odch = 7533', lcp = 10560', #sols = 149
1 bl.dch (19)...    RCSP exact solver info for graph G_8 : TT = 6.64671, pt = 9.1e-05, dt = 6.60707, ct = 0.038098, ndl = 196', bdl = 25426', odl = 30', odf = 537', bsi = 3', cnt = 790', bdch = 1872317', odch = 14251', lcp = 21760', #sols = 150
1 bl.dch (15)...2 bl.dch (19)...3 bl.dch (21)...4 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 14.6547, pt = 0.0001, dt = 14.5987, ct = 0.053551, ndl = 304', bdl = 40714', odl = 35', odf = 776', bsi = 4', cnt = 3312', bdch = 4288007', odch = 25155', lcp = 47657', #sols = 150
<DWph=0> <it=420> <et=467.99> <Mt= 0.09> <Spt=27.94> <nCl=280> <al=0.36> <DB= 2949.5240> <Mlp=10594.3548> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.066328, pt = 0.000125, dt = 0.058001, ct = 0.006374, ndl = 8', bdl = 713', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4472', odch = 62', lcp = 127', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.108184, pt = 0.000123, dt = 0.098869, ct = 0.008389, ndl = 13', bdl = 1231', odl = 8', odf = 55', bsi = 1', cnt = 0', bdch = 10793', odch = 150', lcp = 261', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.189052, pt = 0.000116, dt = 0.177437, ct = 0.010662, ndl = 21', bdl = 2102', odl = 10', odf = 78', bsi = 1', cnt = 0', bdch = 25748', odch = 361', lcp = 523', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.357078, pt = 0.000114, dt = 0.342265, ct = 0.013766, ndl = 32', bdl = 3523', odl = 12', odf = 113', bsi = 1', cnt = 14', bdch = 61640', odch = 849', lcp = 1135', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.71736, pt = 0.000102, dt = 0.698447, ct = 0.017837, ndl = 51', bdl = 5873', odl = 15', odf = 168', bsi = 2', cnt = 36', bdch = 151119', odch = 1767', lcp = 2288', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.50586, pt = 9.7e-05, dt = 1.48151, ct = 0.023312, ndl = 82', bdl = 9773', odl = 20', odf = 253', bsi = 2', cnt = 27', bdch = 363019', odch = 3791', lcp = 4646', #sols = 150
    RCSP exact solver info for graph G_7 : TT = 3.84684, pt = 9e-05, dt = 3.81756, ct = 0.028035, ndl = 129', bdl = 16101', odl = 25', odf = 371', bsi = 2', cnt = 54', bdch = 874048', odch = 7984', lcp = 10814', #sols = 150
1 bl.dch (19)...    RCSP exact solver info for graph G_8 : TT = 7.02054, pt = 9.2e-05, dt = 6.98083, ct = 0.03817, ndl = 199', bdl = 25760', odl = 30', odf = 546', bsi = 3', cnt = 624', bdch = 1979276', odch = 15621', lcp = 22587', #sols = 150
1 bl.dch (15)...2 bl.dch (17)...3 bl.dch (21)...4 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 15.8543, pt = 9.9e-05, dt = 15.7869, ct = 0.065022, ndl = 313', bdl = 41582', odl = 36', odf = 802', bsi = 4', cnt = 6075', bdch = 4627291', odch = 29274', lcp = 51330', #sols = 150
<DWph=0> <it=421> <et=497.86> <Mt= 0.01> <Spt=29.75> <nCl=1342> <al=0.42> <DB= 6111.1814> <Mlp=10594.3545> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.063861, pt = 0.000127, dt = 0.056505, ct = 0.006456, ndl = 8', bdl = 692', odl = 7', odf = 37', bsi = 1', cnt = 0', bdch = 4365', odch = 60', lcp = 128', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.1097, pt = 0.000128, dt = 0.099828, ct = 0.008935, ndl = 13', bdl = 1221', odl = 8', odf = 55', bsi = 1', cnt = 0', bdch = 10955', odch = 141', lcp = 260', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.20529, pt = 0.000121, dt = 0.192161, ct = 0.012167, ndl = 22', bdl = 2166', odl = 10', odf = 81', bsi = 1', cnt = 0', bdch = 28283', odch = 351', lcp = 537', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.411093, pt = 0.000118, dt = 0.393939, ct = 0.01611, ndl = 36', bdl = 3806', odl = 12', odf = 120', bsi = 1', cnt = 13', bdch = 74846', odch = 856', lcp = 1266', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.865313, pt = 0.000108, dt = 0.84359, ct = 0.020639, ndl = 58', bdl = 6541', odl = 15', odf = 181', bsi = 2', cnt = 36', bdch = 191055', odch = 1983', lcp = 2817', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.83742, pt = 9.7e-05, dt = 1.80996, ct = 0.026408, ndl = 92', bdl = 10984', odl = 19', odf = 273', bsi = 2', cnt = 32', bdch = 457352', odch = 4492', lcp = 5846', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.64822, pt = 9.5e-05, dt = 4.61529, ct = 0.031652, ndl = 143', bdl = 17933', odl = 24', odf = 403', bsi = 2', cnt = 53', bdch = 1069941', odch = 9979', lcp = 13883', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 8.65052, pt = 9.1e-05, dt = 8.60415, ct = 0.044812, ndl = 223', bdl = 28958', odl = 30', odf = 605', bsi = 3', cnt = 1199', bdch = 2455443', odch = 22896', lcp = 32621', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...4 bl.dch (21)...5 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 19.2442, pt = 0.0001, dt = 19.151, ct = 0.090482, ndl = 347', bdl = 46503', odl = 36', odf = 877', bsi = 4', cnt = 15507', bdch = 5632415', odch = 48008', lcp = 76869', #sols = 150
<DWph=0> <it=422> <et=534.05> <Mt= 0.08> <Spt=36.10> <nCl=305> <al=0.48> <DB= 6163.9494> <Mlp=10592.4088> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.063116, pt = 0.000129, dt = 0.055872, ct = 0.006307, ndl = 8', bdl = 688', odl = 7', odf = 37', bsi = 1', cnt = 0', bdch = 4306', odch = 61', lcp = 124', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.105628, pt = 0.000127, dt = 0.096269, ct = 0.008452, ndl = 13', bdl = 1201', odl = 8', odf = 54', bsi = 1', cnt = 0', bdch = 10487', odch = 138', lcp = 252', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.188152, pt = 0.000125, dt = 0.176166, ct = 0.01102, ndl = 21', bdl = 2087', odl = 10', odf = 80', bsi = 1', cnt = 0', bdch = 25507', odch = 330', lcp = 500', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.35392, pt = 0.000119, dt = 0.339285, ct = 0.013593, ndl = 32', bdl = 3535', odl = 12', odf = 113', bsi = 1', cnt = 13', bdch = 62289', odch = 715', lcp = 1073', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.696923, pt = 0.000111, dt = 0.678432, ct = 0.017395, ndl = 51', bdl = 5814', odl = 15', odf = 166', bsi = 2', cnt = 34', bdch = 147010', odch = 1441', lcp = 2109', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.42145, pt = 0.000101, dt = 1.39771, ct = 0.022693, ndl = 80', bdl = 9570', odl = 19', odf = 244', bsi = 2', cnt = 33', bdch = 342814', odch = 3030', lcp = 4131', #sols = 150
    RCSP exact solver info for graph G_7 : TT = 3.60023, pt = 9.4e-05, dt = 3.57034, ct = 0.028624, ndl = 125', bdl = 15655', odl = 25', odf = 362', bsi = 2', cnt = 51', bdch = 819849', odch = 6774', lcp = 9799', #sols = 150
1 bl.dch (19)...    RCSP exact solver info for graph G_8 : TT = 6.87908, pt = 9.4e-05, dt = 6.83663, ct = 0.040912, ndl = 197', bdl = 25577', odl = 31', odf = 542', bsi = 3', cnt = 1440', bdch = 1940952', odch = 15173', lcp = 22973', #sols = 150
1 bl.dch (15)...2 bl.dch (19)...3 bl.dch (21)...4 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 15.65, pt = 0.0001, dt = 15.5732, ct = 0.074309, ndl = 310', bdl = 41639', odl = 36', odf = 798', bsi = 4', cnt = 10480', bdch = 4578495', odch = 32128', lcp = 55430', #sols = 150
<DWph=0> <it=423> <et=563.07> <Mt= 0.01> <Spt=29.02> <nCl=206> <al=0.53> <DB= 5652.3427> <Mlp=10592.4088> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.063788, pt = 0.000126, dt = 0.056452, ct = 0.00641, ndl = 8', bdl = 696', odl = 7', odf = 38', bsi = 1', cnt = 0', bdch = 4382', odch = 63', lcp = 125', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.106716, pt = 0.000127, dt = 0.097242, ct = 0.008553, ndl = 13', bdl = 1215', odl = 8', odf = 55', bsi = 1', cnt = 0', bdch = 10648', odch = 141', lcp = 255', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.189704, pt = 0.000123, dt = 0.177772, ct = 0.010972, ndl = 21', bdl = 2109', odl = 10', odf = 80', bsi = 1', cnt = 0', bdch = 25792', odch = 330', lcp = 501', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.35443, pt = 0.000119, dt = 0.3397, ct = 0.013682, ndl = 33', bdl = 3542', odl = 12', odf = 113', bsi = 1', cnt = 13', bdch = 62163', odch = 730', lcp = 1075', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.704971, pt = 0.000111, dt = 0.686517, ct = 0.017349, ndl = 51', bdl = 5841', odl = 15', odf = 167', bsi = 2', cnt = 34', bdch = 148784', odch = 1493', lcp = 2164', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.42531, pt = 9.9e-05, dt = 1.40151, ct = 0.022752, ndl = 80', bdl = 9585', odl = 20', odf = 247', bsi = 2', cnt = 29', bdch = 342903', odch = 3186', lcp = 4154', #sols = 150
    RCSP exact solver info for graph G_7 : TT = 3.64486, pt = 9.4e-05, dt = 3.61476, ct = 0.028823, ndl = 126', bdl = 15757', odl = 25', odf = 366', bsi = 2', cnt = 49', bdch = 829241', odch = 7221', lcp = 10124', #sols = 150
1 bl.dch (19)...    RCSP exact solver info for graph G_8 : TT = 6.97156, pt = 9.3e-05, dt = 6.92827, ct = 0.04173, ndl = 199', bdl = 25790', odl = 31', odf = 548', bsi = 3', cnt = 1401', bdch = 1967462', odch = 16227', lcp = 23803', #sols = 150
1 bl.dch (15)...2 bl.dch (17)...3 bl.dch (21)...4 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 15.8954, pt = 0.0001, dt = 15.8169, ct = 0.076225, ndl = 312', bdl = 41955', odl = 36', odf = 804', bsi = 4', cnt = 11193', bdch = 4650421', odch = 34146', lcp = 57769', #sols = 150
<DWph=0> <it=424> <et=592.50> <Mt= 0.01> <Spt=29.42> <nCl=158> <al=0.58> <DB= 6986.1320> <Mlp=10592.4088> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.065527, pt = 0.00013, dt = 0.05808, ct = 0.006525, ndl = 8', bdl = 710', odl = 7', odf = 38', bsi = 1', cnt = 0', bdch = 4560', odch = 63', lcp = 130', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.11022, pt = 0.000139, dt = 0.100614, ct = 0.008565, ndl = 13', bdl = 1239', odl = 8', odf = 55', bsi = 1', cnt = 0', bdch = 10998', odch = 141', lcp = 262', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.189549, pt = 0.000124, dt = 0.177737, ct = 0.010846, ndl = 21', bdl = 2124', odl = 10', odf = 80', bsi = 1', cnt = 0', bdch = 25737', odch = 320', lcp = 490', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.347863, pt = 0.00012, dt = 0.333323, ct = 0.013499, ndl = 32', bdl = 3526', odl = 12', odf = 112', bsi = 1', cnt = 17', bdch = 60764', odch = 694', lcp = 1014', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.680439, pt = 0.000112, dt = 0.661976, ct = 0.017368, ndl = 50', bdl = 5761', odl = 15', odf = 164', bsi = 2', cnt = 41', bdch = 143127', odch = 1402', lcp = 2008', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.43364, pt = 0.000104, dt = 1.40851, ct = 0.02408, ndl = 81', bdl = 9604', odl = 20', odf = 245', bsi = 2', cnt = 36', bdch = 344546', odch = 3135', lcp = 4242', #sols = 150
    RCSP exact solver info for graph G_7 : TT = 3.87413, pt = 9.5e-05, dt = 3.84101, ct = 0.031835, ndl = 131', bdl = 16214', odl = 24', odf = 369', bsi = 2', cnt = 47', bdch = 887948', odch = 7558', lcp = 11290', #sols = 150
1 bl.dch (19)...2 bl.dch (23)...    RCSP exact solver info for graph G_8 : TT = 7.9528, pt = 9.5e-05, dt = 7.90412, ct = 0.047149, ndl = 212', bdl = 27371', odl = 30', odf = 568', bsi = 3', cnt = 1769', bdch = 2268078', odch = 18765', lcp = 29155', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...4 bl.dch (21)...5 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 18.377, pt = 9.9e-05, dt = 18.2919, ct = 0.082362, ndl = 335', bdl = 45022', odl = 35', odf = 839', bsi = 4', cnt = 12495', bdch = 5434882', odch = 39324', lcp = 69696', #sols = 150
<DWph=0> <it=425> <et=625.65> <Mt= 0.05> <Spt=33.09> <nCl=364> <al=0.62> <DB= 7870.2685> <Mlp=10590.0445> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.064431, pt = 0.000126, dt = 0.057165, ct = 0.006354, ndl = 8', bdl = 707', odl = 7', odf = 38', bsi = 1', cnt = 0', bdch = 4466', odch = 64', lcp = 127', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.107388, pt = 0.000125, dt = 0.098173, ct = 0.008288, ndl = 13', bdl = 1218', odl = 8', odf = 54', bsi = 1', cnt = 0', bdch = 10634', odch = 140', lcp = 251', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.18524, pt = 0.000126, dt = 0.17371, ct = 0.010573, ndl = 20', bdl = 2077', odl = 10', odf = 78', bsi = 1', cnt = 0', bdch = 25044', odch = 310', lcp = 467', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.345418, pt = 0.000125, dt = 0.330643, ct = 0.013743, ndl = 32', bdl = 3466', odl = 12', odf = 110', bsi = 1', cnt = 17', bdch = 59767', odch = 699', lcp = 995', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.703676, pt = 0.00011, dt = 0.684225, ct = 0.018358, ndl = 51', bdl = 5792', odl = 15', odf = 165', bsi = 2', cnt = 45', bdch = 148583', odch = 1554', lcp = 2165', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.52242, pt = 0.000102, dt = 1.49635, ct = 0.025021, ndl = 83', bdl = 9844', odl = 20', odf = 252', bsi = 2', cnt = 36', bdch = 368955', odch = 3656', lcp = 4840', #sols = 150
    RCSP exact solver info for graph G_7 : TT = 4.19649, pt = 9.6e-05, dt = 4.16159, ct = 0.033621, ndl = 136', bdl = 16802', odl = 24', odf = 382', bsi = 2', cnt = 50', bdch = 962747', odch = 8993', lcp = 13359', #sols = 150
1 bl.dch (17)...2 bl.dch (23)...    RCSP exact solver info for graph G_8 : TT = 8.60142, pt = 9.3e-05, dt = 8.55328, ct = 0.046622, ndl = 220', bdl = 28476', odl = 29', odf = 583', bsi = 2', cnt = 1478', bdch = 2457445', odch = 21555', lcp = 34414', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...4 bl.dch (21)...5 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 19.2464, pt = 0.000101, dt = 19.1565, ct = 0.087831, ndl = 345', bdl = 46241', odl = 34', odf = 856', bsi = 5', cnt = 13478', bdch = 5685556', odch = 42504', lcp = 76973', #sols = 150
<DWph=0> <it=426> <et=660.77> <Mt= 0.09> <Spt=35.04> <nCl=355> <al=0.52> <DB= 6056.1433> <Mlp=10588.5198> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.063777, pt = 0.000128, dt = 0.056611, ct = 0.006232, ndl = 8', bdl = 703', odl = 7', odf = 37', bsi = 1', cnt = 0', bdch = 4378', odch = 62', lcp = 122', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.104991, pt = 0.000126, dt = 0.095791, ct = 0.008281, ndl = 13', bdl = 1208', odl = 8', odf = 53', bsi = 1', cnt = 0', bdch = 10378', odch = 135', lcp = 238', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.182653, pt = 0.000126, dt = 0.171246, ct = 0.010442, ndl = 20', bdl = 2060', odl = 10', odf = 77', bsi = 1', cnt = 0', bdch = 24451', odch = 295', lcp = 449', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.336147, pt = 0.000118, dt = 0.321853, ct = 0.013259, ndl = 32', bdl = 3432', odl = 12', odf = 109', bsi = 1', cnt = 17', bdch = 57890', odch = 651', lcp = 942', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.670534, pt = 0.000112, dt = 0.651709, ct = 0.017727, ndl = 50', bdl = 5669', odl = 15', odf = 160', bsi = 2', cnt = 42', bdch = 140355', odch = 1372', lcp = 1981', #sols = 150
